time(s)	Ax(m/s²)	Ay(m/s²)	Az(m/s²)	Rx(°/s)	Ry.(°/s)	Rz(°/s)										
0.469	0.275	0.022	9.676	-1.026	0.534	0.127	
0.470	0.275	0.022	9.676	-1.026	0.534	0.127	
0.471	0.275	0.022	9.676	-1.026	0.534	0.127	
0.472	0.275	0.022	9.676	-0.958	0.534	0.127	
0.473	0.202	0.022	9.676	-0.958	0.534	0.127	
0.474	0.202	0.022	9.748	-0.958	0.534	0.127	
0.475	0.202	0.022	9.770	-0.958	0.534	0.025	
0.476	0.202	0.004	9.773	-1.026	0.534	0.025	
0.477	0.192	0.004	9.773	-1.026	0.534	0.025	
0.478	0.192	0.004	9.776	-1.026	0.534	0.008	
0.479	0.192	0.004	9.820	-0.958	0.534	0.008	
0.480	0.192	0.000	9.820	-0.958	0.534	0.000	
0.481	0.192	0.004	9.951	-0.542	0.534	0.008	
0.482	0.190	0.004	9.951	-0.542	0.534	0.008	
0.483	0.190	0.004	9.951	-0.534	0.534	0.025	
0.484	0.192	0.004	9.951	-0.534	0.534	0.008	
0.485	0.192	0.004	9.820	-0.534	0.534	0.008	
0.486	0.202	0.004	9.820	-0.534	0.534	0.025	
0.487	0.202	0.004	9.776	-0.534	0.534	0.025	
0.488	0.275	0.004	9.773	-0.534	0.534	0.025	
0.489	0.287	0.004	9.772	-0.517	0.534	0.025	
0.490	0.335	0.022	9.772	-0.280	0.534	0.025	
0.491	0.371	0.022	9.770	-0.280	0.534	0.025	
0.492	0.377	0.022	9.770	-0.280	0.534	0.025	
0.493	0.382	0.022	9.770	-0.280	0.534	0.025	
0.494	0.382	0.022	9.770	-0.280	0.534	0.025	
0.495	0.382	0.022	9.770	-0.271	1.068	0.127	
0.496	0.382	0.022	9.772	-0.136	1.068	0.127	
0.497	0.382	0.022	9.772	-0.136	1.076	0.127	
0.498	0.382	0.045	9.773	-0.136	1.076	0.254	
0.499	0.377	0.046	9.776	-0.136	1.076	0.254	
0.500	0.371	0.046	9.820	-0.127	1.076	0.254	
0.501	0.371	0.046	9.951	-0.127	1.085	0.263	
0.502	0.371	0.046	9.951	-0.017	1.085	0.263	
0.503	0.335	0.046	9.960	-0.127	1.085	0.263	
0.504	0.335	0.046	9.962	-0.017	1.085	0.263	
0.505	0.371	0.046	9.968	-0.008	1.085	0.263	
0.506	0.371	0.046	10.010	-0.008	1.076	0.263	
0.507	0.377	0.046	10.010	-0.008	1.076	0.263	
0.508	0.382	0.046	10.153	0.025	1.085	0.263	
0.509	0.377	0.046	10.153	-0.008	1.076	0.263	
0.510	0.382	0.046	10.153	0.025	1.085	0.263	
0.511	0.382	0.094	10.153	0.059	1.076	0.534	
0.512	0.383	0.094	10.153	0.059	1.076	0.534	
0.513	0.406	0.094	10.153	0.059	1.076	0.534	
0.514	0.430	0.094	10.153	0.059	1.076	0.534	
0.515	0.481	0.094	10.010	0.059	1.076	0.534	
0.516	0.501	0.094	9.962	0.025	1.076	0.534	
0.517	0.525	0.094	9.962	-0.008	1.076	0.534	
0.518	0.527	0.094	9.986	-0.008	1.076	0.534	
0.519	0.527	0.094	9.986	-0.008	1.110	0.534	
0.520	0.527	0.046	9.986	-0.008	1.110	0.263	
0.521	0.527	0.046	10.010	0.025	1.619	0.263	
0.522	0.527	0.046	10.010	0.025	1.619	0.263	
0.523	0.527	0.046	10.010	0.025	1.619	0.263	
0.524	0.527	0.094	10.010	0.059	1.619	0.534	
0.525	0.527	0.094	10.010	0.059	1.619	0.670	
0.526	0.527	0.094	10.155	0.059	1.619	0.670	
0.527	0.527	0.094	10.249	0.059	1.619	0.670	
0.528	0.527	0.142	10.249	0.127	1.619	0.678	
0.529	0.527	0.142	10.249	0.127	1.619	0.678	
0.530	0.551	0.144	10.249	0.263	1.899	0.805	
0.531	0.551	0.144	10.249	0.263	1.899	0.805	
0.532	0.563	0.168	10.249	0.263	1.899	0.949	
0.533	0.563	0.144	10.249	0.127	1.619	0.805	
0.534	0.569	0.144	10.249	0.127	1.619	0.805	
0.535	0.563	0.142	10.249	0.127	1.348	0.678	
0.536	0.563	0.094	10.249	0.059	1.348	0.670	
0.537	0.569	0.094	10.249	0.059	1.619	0.670	
0.538	0.569	0.094	10.249	0.059	1.619	0.670	
0.539	0.569	0.093	10.249	0.059	1.619	0.534	
0.540	0.563	0.046	10.249	0.059	1.619	0.263	
0.541	0.551	0.046	10.249	0.025	1.899	0.263	
0.542	0.525	0.046	10.249	0.025	1.899	0.263	
0.543	0.481	0.046	10.249	0.025	1.348	0.263	
0.544	0.481	0.093	10.249	0.059	1.348	0.534	
0.545	0.481	0.093	10.249	0.059	1.348	0.534	
0.546	0.478	0.046	10.249	0.025	1.348	0.263	
0.547	0.478	0.042	10.249	-0.008	1.110	0.254	
0.548	0.478	0.042	10.249	-0.008	1.110	0.254	
0.549	0.478	0.042	10.249	-0.008	1.110	0.254	
0.550	0.478	0.093	10.249	0.025	1.110	0.534	
0.551	0.478	0.093	10.155	0.025	1.076	0.534	
0.552	0.481	0.093	10.153	0.025	1.076	0.534	
0.553	0.551	0.094	10.010	0.059	1.076	0.534	
0.554	0.551	0.093	9.986	0.059	1.076	0.254	
0.555	0.551	0.093	9.962	0.059	0.263	0.254	
0.556	0.551	0.042	9.939	0.025	0.263	0.237	
0.557	0.551	0.042	9.939	0.025	1.110	0.237	
0.558	0.551	0.042	9.866	0.025	1.110	0.237	
0.559	0.669	0.042	9.866	0.025	1.348	0.237	
0.560	0.669	0.022	9.866	-0.068	1.348	0.127	
0.561	0.754	0.022	9.939	-0.110	1.348	0.127	
0.562	0.754	0.022	9.962	-0.110	1.899	0.127	
0.563	0.754	0.022	9.986	-0.068	2.034	0.127	
0.564	0.669	0.042	10.153	0.025	2.161	0.127	
0.565	0.478	0.042	10.153	0.059	2.161	0.127	
0.566	0.359	0.046	10.249	0.059	2.170	0.237	
0.567	0.286	0.046	10.346	0.059	2.161	0.237	
0.568	0.168	0.093	10.346	0.237	2.034	0.254	
0.569	0.100	0.093	10.346	0.237	1.899	0.254	
0.570	0.100	0.093	10.346	0.237	1.348	0.254	
0.571	0.168	0.094	10.346	0.237	1.348	0.534	
0.572	0.359	0.094	10.346	0.237	1.348	0.534	
0.573	0.371	0.093	10.346	0.059	1.212	0.254	
0.574	0.478	0.093	10.153	0.059	0.534	0.254	
0.575	0.669	0.048	10.153	0.059	0.534	0.237	
0.576	0.754	0.093	9.962	0.059	0.534	0.237	
0.577	0.754	0.094	9.939	0.059	1.076	0.254	
0.578	0.766	0.093	9.866	0.059	1.076	0.237	
0.579	0.957	0.048	9.866	0.025	1.076	0.127	
0.580	0.957	0.048	9.591	-0.008	1.076	0.127	
0.581	0.957	0.048	9.591	-0.008	1.076	0.127	
0.582	0.957	0.046	9.591	-0.008	1.212	0.127	
0.583	0.766	0.046	9.866	-0.008	1.348	0.127	
0.584	0.754	0.048	9.915	0.025	1.899	0.127	
0.585	0.754	0.093	9.939	0.025	2.161	0.127	
0.586	0.719	0.094	9.962	0.025	2.161	0.254	
0.587	0.669	0.094	10.153	0.025	2.161	0.534	
0.588	0.371	0.144	10.346	0.059	2.161	0.534	
0.589	0.310	0.168	10.346	0.000	2.034	0.542	
0.590	0.310	0.190	10.608	0.059	2.034	0.814	
0.591	0.310	0.192	10.608	0.059	2.034	1.076	
0.592	0.310	0.192	10.608	0.059	1.348	1.076	
0.593	0.310	0.192	10.608	0.102	1.212	1.076	
0.594	0.310	0.190	10.608	0.059	1.093	0.814	
0.595	0.371	0.190	10.346	0.059	1.076	0.814	
0.596	0.669	0.190	10.346	0.102	1.076	0.814	
0.597	0.669	0.190	10.346	0.102	1.076	0.814	
0.598	0.719	0.168	10.153	0.059	1.076	0.542	
0.599	0.754	0.168	10.105	0.059	1.076	0.542	
0.600	0.766	0.144	9.915	0.059	1.076	0.534	
0.601	0.789	0.144	9.915	0.000	1.093	0.534	
0.602	0.789	0.094	9.915	-0.008	1.093	0.526	
0.603	0.789	0.094	9.915	-0.008	1.093	0.526	
0.604	0.789	0.094	9.915	-0.008	1.212	0.526	
0.605	0.789	0.094	9.915	-0.008	1.907	0.526	
0.606	0.789	0.144	10.105	-0.008	2.034	0.526	
0.607	0.766	0.168	10.153	0.000	2.034	0.534	
0.608	0.754	0.144	10.251	0.000	2.034	0.526	
0.609	0.719	0.168	10.346	0.059	2.034	0.534	
0.610	0.671	0.168	10.442	0.059	1.907	0.534	
0.611	0.371	0.186	10.538	0.059	1.907	0.542	
0.612	0.371	0.190	10.608	0.102	1.907	0.814	
0.613	0.371	0.186	10.608	0.102	1.212	0.542	
0.614	0.371	0.186	10.608	0.102	1.093	0.542	
0.615	0.371	0.168	10.608	0.059	1.085	0.542	
0.616	0.371	0.144	10.608	0.000	1.076	0.526	
0.617	0.371	0.144	10.538	0.000	1.076	0.526	
0.618	0.371	0.096	10.442	-0.008	1.076	0.526	
0.619	0.669	0.096	10.441	0.000	1.076	0.526	
0.620	0.671	0.096	10.251	0.000	1.076	0.526	
0.621	0.719	0.096	10.105	0.000	1.076	0.526	
0.622	0.719	0.096	10.034	0.000	1.068	0.526	
0.623	0.719	0.144	10.034	0.059	1.076	0.526	
0.624	0.719	0.144	10.034	0.059	1.076	0.526	
0.625	0.719	0.168	10.034	0.102	1.085	0.542	
0.626	0.719	0.168	10.034	0.127	1.093	0.814	
0.627	0.719	0.168	10.034	0.102	1.636	0.814	
0.628	0.719	0.168	10.034	0.127	1.907	0.949	
0.629	0.719	0.180	10.059	0.127	2.034	1.051	
0.630	0.719	0.180	10.105	0.127	2.034	1.051	
0.631	0.719	0.180	10.251	0.127	2.034	1.051	
0.632	0.671	0.186	10.441	0.127	2.034	1.076	
0.633	0.669	0.186	10.441	0.127	2.034	1.076	
0.634	0.669	0.180	10.441	0.127	2.034	1.051	
0.635	0.669	0.180	10.441	0.237	2.034	1.051	
0.636	0.669	0.180	10.441	0.475	2.034	1.051	
0.637	0.669	0.180	10.441	0.475	1.907	1.017	
0.638	0.669	0.168	10.441	0.237	1.636	0.949	
0.639	0.669	0.180	10.441	0.237	1.093	0.949	
0.640	0.669	0.168	10.441	0.127	1.085	0.526	
0.641	0.671	0.168	10.441	0.127	1.085	0.526	
0.642	0.671	0.096	10.346	0.127	1.085	0.526	
0.643	0.671	0.096	10.251	0.127	1.085	0.263	
0.644	0.671	0.096	10.105	0.127	1.085	0.263	
0.645	0.669	0.096	10.059	0.127	1.085	0.263	
0.646	0.669	0.096	10.059	0.127	1.085	0.526	
0.647	0.671	0.096	10.059	0.127	1.085	0.526	
0.648	0.669	0.096	10.059	0.127	1.085	0.526	
0.649	0.597	0.094	10.059	0.068	1.085	0.263	
0.650	0.573	0.094	10.059	0.068	1.085	0.263	
0.651	0.573	0.094	10.251	0.127	1.085	0.263	
0.652	0.573	0.096	10.251	0.237	1.636	0.526	
0.653	0.479	0.096	10.251	0.237	1.636	0.534	
0.654	0.479	0.096	10.251	0.237	1.085	0.534	
0.655	0.478	0.094	10.251	0.127	0.949	0.237	
0.656	0.478	0.094	10.323	0.127	0.949	0.237	
0.657	0.478	0.094	10.059	0.068	0.949	0.237	
0.658	0.478	0.094	10.034	0.068	0.949	0.534	
0.659	0.478	0.046	9.968	0.059	0.949	0.237	
0.660	0.478	0.046	9.968	0.059	0.949	0.237	
0.661	0.478	0.046	9.968	0.059	0.949	0.237	
0.662	0.478	0.046	9.968	0.000	0.949	0.237	
0.663	0.478	0.042	9.968	-0.008	1.356	0.237	
0.664	0.478	0.046	9.968	0.000	1.636	0.237	
0.665	0.478	0.046	9.968	0.000	1.890	0.237	
0.666	0.478	0.046	9.968	0.000	1.890	0.237	
0.667	0.478	0.048	9.968	-0.008	1.890	0.271	
0.668	0.478	0.072	9.968	0.000	1.890	0.271	
0.669	0.406	0.094	10.059	0.000	1.890	0.534	
0.670	0.388	0.094	10.059	0.000	1.890	0.534	
0.671	0.388	0.072	10.131	-0.008	1.890	0.271	
0.672	0.383	0.048	10.131	-0.017	1.890	0.271	
0.673	0.371	0.046	10.131	-0.017	1.890	0.237	
0.674	0.287	0.021	10.131	-0.059	1.356	0.127	
0.675	0.287	0.021	10.149	-0.059	1.356	0.127	
0.676	0.287	0.021	10.149	-0.059	1.356	0.127	
0.677	0.287	0.021	10.149	-0.059	1.356	0.127	
0.678	0.287	0.021	10.155	-0.059	1.356	0.127	
0.679	0.287	0.021	10.155	-0.068	1.085	0.127	
0.680	0.287	0.021	10.155	-0.068	1.085	0.127	
0.681	0.287	0.021	10.149	-0.068	1.076	0.127	
0.682	0.371	0.021	10.131	-0.068	0.949	0.127	
0.683	0.383	0.046	10.058	-0.059	0.949	0.237	
0.684	0.383	0.046	9.968	-0.059	0.678	0.237	
0.685	0.383	0.021	9.962	-0.068	0.534	0.127	
0.686	0.388	0.021	9.962	-0.068	0.534	0.127	
0.687	0.388	0.021	9.962	-0.068	0.534	0.127	
0.688	0.406	0.046	9.962	-0.059	0.678	0.237	
0.689	0.406	0.021	9.960	-0.059	0.678	0.237	
0.690	0.478	0.046	9.962	-0.034	1.076	0.271	
0.691	0.406	0.021	9.962	-0.059	1.076	0.237	
0.692	0.406	0.021	9.962	-0.059	1.085	0.237	
0.693	0.406	0.021	9.962	-0.068	1.356	0.237	
0.694	0.388	0.021	9.962	-0.271	1.356	0.237	
0.695	0.388	0.021	9.968	-0.068	1.356	0.237	
0.696	0.388	0.021	10.058	-0.068	1.356	0.237	
0.697	0.383	0.021	10.131	-0.068	1.356	0.237	
0.698	0.377	0.046	10.149	-0.068	1.356	0.271	
0.699	0.371	0.046	10.149	-0.068	1.356	0.271	
0.700	0.287	0.046	10.149	-0.068	1.356	0.271	
0.701	0.238	0.021	10.131	-0.271	1.085	0.127	
0.702	0.238	0.021	10.131	-0.271	1.076	0.127	
0.703	0.238	0.021	10.131	-0.517	1.076	0.127	
0.704	0.238	0.046	10.131	-0.271	1.076	0.127	
0.705	0.238	0.048	10.131	-0.068	1.076	0.271	
0.706	0.238	0.046	10.058	-0.534	1.076	0.127	
0.707	0.238	0.046	10.058	-0.534	0.678	0.127	
0.708	0.238	0.046	10.058	-0.110	0.678	0.127	
0.709	0.238	0.048	10.058	-0.068	0.678	0.271	
0.710	0.238	0.048	10.010	-0.068	0.678	0.271	
0.711	0.238	0.021	9.962	-0.110	0.678	0.127	
0.712	0.377	0.048	9.962	-0.068	0.678	0.271	
0.713	0.406	0.048	9.962	-0.068	0.678	0.271	
0.714	0.406	0.021	9.962	-0.110	0.678	0.127	
0.715	0.406	0.021	9.962	-0.110	0.678	0.127	
0.716	0.406	0.021	9.962	-0.068	1.076	0.127	
0.717	0.406	0.006	9.962	-0.068	1.076	0.127	
0.718	0.406	0.006	9.962	-0.068	1.076	0.127	
0.719	0.406	0.004	9.962	-0.110	1.076	0.059	
0.720	0.406	0.004	10.010	-0.068	1.076	0.059	
0.721	0.406	0.004	10.010	-0.034	1.076	0.059	
0.722	0.406	0.006	10.010	0.000	1.076	0.127	
0.723	0.406	0.006	10.155	0.008	1.076	0.127	
0.724	0.406	0.006	10.155	0.008	1.076	0.127	
0.725	0.377	0.006	10.010	0.008	1.076	0.127	
0.726	0.377	0.006	10.010	0.008	0.678	0.127	
0.727	0.377	0.006	10.010	0.008	0.678	0.127	
0.728	0.377	0.006	9.677	0.008	0.542	0.127	
0.729	0.377	0.004	9.677	0.008	0.534	0.025	
0.730	0.377	0.004	9.674	-0.034	0.534	0.025	
0.731	0.377	0.000	9.674	-0.110	0.534	0.025	
0.732	0.377	-0.001	9.674	-0.271	0.534	0.000	
0.733	0.286	-0.006	9.674	-0.271	0.534	0.000	
0.734	0.377	-0.001	9.677	-0.271	0.534	0.000	
0.735	0.335	-0.001	9.968	-0.136	0.542	0.000	
0.736	0.286	-0.001	10.010	-0.136	0.542	-0.008	
0.737	0.190	-0.001	10.155	-0.110	0.542	0.000	
0.738	0.180	-0.001	10.155	-0.110	0.542	0.000	
0.739	0.180	-0.001	10.155	-0.110	0.949	0.000	
0.740	0.096	-0.001	10.155	-0.110	0.949	0.000	
0.741	0.096	0.000	10.155	-0.017	0.949	0.025	
0.742	0.096	0.004	10.155	-0.008	0.949	0.025	
0.743	0.096	0.004	10.155	-0.008	0.542	0.025	
0.744	0.096	0.004	10.155	0.000	0.542	0.068	
0.745	0.096	0.004	10.155	0.000	0.542	0.068	
0.746	0.180	0.004	10.105	0.000	0.542	0.068	
0.747	0.190	0.004	10.010	0.000	0.542	0.068	
0.748	0.275	0.000	9.968	0.000	0.542	0.025	
0.749	0.286	0.004	9.968	0.008	0.542	0.068	
0.750	0.335	0.004	9.968	0.059	0.949	0.127	
0.751	0.406	0.004	9.968	0.059	0.949	0.127	
0.752	0.406	0.004	9.968	0.008	0.542	0.068	
0.753	0.406	0.004	9.968	0.008	0.805	0.068	
0.754	0.406	0.004	9.968	0.000	0.949	0.059	
0.755	0.406	0.000	9.968	-0.008	1.076	0.025	
0.756	0.406	0.004	10.010	0.000	1.076	0.059	
0.757	0.335	0.000	10.105	0.000	1.619	0.025	
0.758	0.286	0.000	10.144	0.000	1.619	0.025	
0.759	0.275	0.000	10.155	0.000	1.619	0.025	
0.760	0.168	0.004	10.249	0.000	1.619	0.059	
0.761	0.096	0.004	10.249	0.000	1.619	0.059	
0.762	-0.001	0.004	10.249	-0.008	1.619	0.059	
0.763	-0.024	0.004	10.249	-0.008	1.076	0.059	
0.764	-0.024	0.004	10.249	-0.008	0.949	0.068	
0.765	-0.024	0.004	10.249	-0.008	0.805	0.068	
0.766	-0.024	0.010	10.249	-0.008	0.534	0.127	
0.767	-0.024	0.010	10.249	-0.008	0.102	0.127	
0.768	-0.001	0.004	10.249	-0.008	-0.068	0.068	
0.769	0.096	0.004	10.155	-0.008	-0.068	0.068	
0.770	0.168	0.004	10.144	-0.008	-0.068	0.068	
0.771	0.275	0.000	10.105	-0.008	-0.068	0.127	
0.772	0.286	0.000	9.968	-0.008	-0.068	0.127	
0.773	0.334	0.000	9.866	-0.008	0.102	0.127	
0.774	0.335	0.000	9.866	-0.008	0.102	0.127	
0.775	0.406	-0.001	9.866	-0.008	0.102	0.068	
0.776	0.406	-0.001	9.866	-0.008	0.534	0.059	
0.777	0.406	-0.001	9.866	-0.017	0.534	0.059	
0.778	0.406	-0.001	9.968	-0.017	0.805	0.059	
0.779	0.406	0.000	10.058	-0.008	0.949	0.059	
0.780	0.335	0.000	10.058	-0.008	0.805	0.059	
0.781	0.334	0.000	10.105	-0.008	1.076	0.059	
0.782	0.275	0.000	10.144	-0.008	1.076	0.068	
0.783	0.275	0.000	10.249	-0.008	1.619	0.068	
0.784	0.168	0.000	10.251	-0.008	1.076	0.068	
0.785	-0.001	0.004	10.393	-0.008	1.076	0.237	
0.786	-0.001	0.010	10.393	0.000	1.076	0.263	
0.787	-0.001	0.010	10.393	-0.008	0.805	0.263	
0.788	-0.001	0.010	10.393	-0.008	0.805	0.263	
0.789	-0.001	0.004	10.393	-0.008	0.534	0.263	
0.790	0.168	0.004	10.393	-0.008	0.534	0.263	
0.791	0.275	0.004	10.346	-0.008	0.000	0.263	
0.792	0.334	0.000	10.249	-0.008	-0.008	0.237	
0.793	0.406	0.004	10.144	-0.008	-0.008	0.263	
0.794	0.406	0.004	10.105	-0.008	-0.008	0.237	
0.795	0.623	0.000	10.058	-0.008	-0.008	0.059	
0.796	0.765	0.000	10.058	-0.008	0.000	0.059	
0.797	0.766	0.000	10.058	-0.008	0.000	0.059	
0.798	0.766	0.000	10.058	-0.034	0.398	0.059	
0.799	0.766	0.000	10.058	-0.034	0.534	0.059	
0.800	0.766	0.000	10.058	-0.034	0.534	0.059	
0.801	0.861	0.000	10.058	-0.034	0.805	0.059	
0.802	0.765	0.000	10.058	-0.034	1.076	0.059	
0.803	0.623	0.000	10.058	-0.008	1.076	0.127	
0.804	0.406	0.000	10.058	-0.008	1.076	0.127	
0.805	0.334	0.004	10.144	-0.008	1.076	0.237	
0.806	0.311	0.000	10.144	-0.008	1.076	0.127	
0.807	0.311	0.004	10.346	-0.008	1.076	0.237	
0.808	0.311	0.004	10.346	-0.008	0.534	0.127	
0.809	0.311	0.004	10.346	-0.008	0.534	0.127	
0.810	0.311	0.004	10.346	0.025	0.534	0.127	
0.811	0.311	0.004	10.346	0.025	0.534	0.127	
0.812	0.311	0.000	10.346	0.025	0.398	0.127	
0.813	0.311	0.000	10.346	0.025	0.398	0.127	
0.814	0.311	-0.001	10.058	0.025	0.398	0.059	
0.815	0.334	-0.001	10.010	0.025	0.398	0.127	
0.816	0.406	-0.001	10.010	0.025	0.534	0.127	
0.817	0.623	0.000	10.010	0.059	0.534	0.127	
0.818	0.765	0.004	10.010	0.059	1.076	0.127	
0.819	0.777	0.010	10.010	0.127	1.076	0.237	
0.820	0.777	0.010	10.010	0.127	1.085	0.263	
0.821	0.777	0.022	10.010	0.127	1.144	0.263	
0.822	0.777	0.022	10.010	0.127	1.627	0.263	
0.823	0.765	0.010	10.010	0.127	1.144	0.237	
0.824	0.765	0.022	10.010	0.127	1.144	0.263	
0.825	0.765	0.022	10.010	0.127	1.627	0.534	
0.826	0.473	0.022	10.010	0.127	1.144	0.534	
0.827	0.406	0.022	10.010	0.127	1.144	0.534	
0.828	0.383	0.022	9.974	0.127	1.144	0.263	
0.829	0.383	0.010	9.963	0.127	1.144	0.237	
0.830	0.383	0.010	9.974	0.127	1.144	0.237	
0.831	0.383	0.010	9.974	0.059	1.144	0.127	
0.832	0.383	0.010	9.974	0.127	1.144	0.127	
0.833	0.383	0.022	9.974	0.127	1.144	0.670	
0.834	0.383	0.022	9.974	0.127	1.144	0.670	
0.835	0.383	0.010	9.974	0.127	1.085	0.127	
0.836	0.383	0.010	9.974	0.059	1.076	0.127	
0.837	0.383	0.000	9.974	0.059	1.076	0.127	
0.838	0.383	0.000	9.974	0.059	1.076	0.127	
0.839	0.383	0.000	9.974	0.127	1.076	0.127	
0.840	0.383	0.000	9.974	0.127	1.017	0.127	
0.841	0.383	0.000	9.974	0.127	1.017	0.127	
0.842	0.383	0.010	10.010	0.127	1.076	0.127	
0.843	0.383	0.010	10.143	0.127	1.085	0.127	
0.844	0.383	0.010	10.143	0.263	1.144	0.127	
0.845	0.383	0.010	10.143	0.263	1.144	0.127	
0.846	0.383	0.010	10.143	0.263	1.144	0.127	
0.847	0.383	0.022	10.153	0.526	1.144	0.475	
0.848	0.383	0.036	10.159	0.737	1.483	0.602	
0.849	0.383	0.036	10.159	0.737	1.483	0.602	
0.850	0.383	0.093	10.159	0.949	1.483	0.670	
0.851	0.383	0.106	10.159	1.017	1.144	0.678	
0.852	0.383	0.144	10.159	1.017	1.144	1.051	
0.853	0.383	0.190	10.159	1.085	1.144	1.076	
0.854	0.383	0.190	10.177	1.093	1.144	1.076	
0.855	0.430	0.190	10.159	1.085	1.144	1.076	
0.856	0.430	0.190	10.153	1.085	1.144	1.076	
0.857	0.430	0.190	10.143	1.076	1.085	1.076	
0.858	0.473	0.190	10.143	1.085	1.144	1.076	
0.859	0.478	0.190	10.143	1.085	1.144	1.076	
0.860	0.478	0.190	9.986	1.085	1.144	1.076	
0.861	0.478	0.190	9.986	1.085	1.144	1.076	
0.862	0.478	0.190	9.986	1.085	1.483	1.076	
0.863	0.478	0.190	9.986	1.093	1.560	1.076	
0.864	0.478	0.192	10.143	1.110	1.619	1.085	
0.865	0.473	0.192	10.153	1.110	1.627	1.093	
0.866	0.430	0.192	10.153	1.093	1.627	1.093	
0.867	0.383	0.190	10.153	1.085	1.619	1.085	
0.868	0.383	0.190	10.177	1.076	1.560	1.076	
0.869	0.383	0.190	10.177	1.017	1.483	1.076	
0.870	0.383	0.142	10.177	0.805	1.348	1.076	
0.871	0.383	0.106	10.201	0.737	1.144	1.051	
0.872	0.383	0.093	10.201	0.602	1.085	0.602	
0.873	0.383	0.106	10.201	0.737	1.085	0.949	
0.874	0.382	0.093	10.201	0.602	1.076	0.602	
0.875	0.371	0.036	10.201	0.602	1.017	0.475	
0.876	0.371	0.036	10.201	0.602	1.017	0.475	
0.877	0.371	0.106	10.201	0.737	1.017	0.602	
0.878	0.382	0.106	10.201	0.737	0.678	0.602	
0.879	0.382	0.106	10.201	0.737	0.534	0.602	
0.880	0.382	0.106	10.177	0.737	0.475	0.602	
0.881	0.383	0.106	10.177	0.737	0.475	0.602	
0.882	0.383	0.094	10.159	0.602	0.271	0.534	
0.883	0.383	0.046	10.153	0.568	0.263	0.475	
0.884	0.383	0.046	10.149	0.568	0.237	0.475	
0.885	0.383	0.046	9.986	0.568	0.263	0.475	
0.886	0.383	0.046	9.986	0.568	0.475	0.475	
0.887	0.388	0.094	9.986	0.602	0.534	0.534	
0.888	0.388	0.093	9.986	0.568	0.678	0.509	
0.889	0.388	0.093	9.986	0.568	1.017	0.509	
0.890	0.383	0.093	9.986	0.568	1.076	0.509	
0.891	0.383	0.093	9.986	0.568	1.085	0.509	
0.892	0.383	0.093	9.986	0.568	1.085	0.509	
0.893	0.383	0.093	9.986	0.568	1.085	0.509	
0.894	0.382	0.093	9.986	0.568	1.085	0.509	
0.895	0.382	0.094	10.149	0.602	1.085	0.534	
0.896	0.382	0.142	10.159	0.602	1.085	0.949	
0.897	0.382	0.142	10.159	0.602	1.085	0.949	
0.898	0.382	0.142	10.149	0.602	1.017	0.949	
0.899	0.382	0.142	10.149	0.602	0.805	0.949	
0.900	0.382	0.094	10.149	0.568	0.805	0.534	
0.901	0.382	0.094	10.149	0.568	0.678	0.534	
0.902	0.382	0.093	10.149	0.568	0.678	0.509	
0.903	0.382	0.046	10.149	0.534	0.542	0.263	
0.904	0.382	0.036	9.968	0.526	0.526	0.203	
0.905	0.382	0.022	9.968	0.475	0.263	0.127	
0.906	0.382	0.022	9.968	0.475	0.263	0.127	
0.907	0.382	0.036	9.968	0.475	0.509	0.203	
0.908	0.382	0.036	9.965	0.475	0.509	0.203	
0.909	0.382	0.036	9.963	0.475	0.509	0.203	
0.910	0.383	0.036	9.965	0.526	0.526	0.203	
0.911	0.383	0.046	9.965	0.534	0.526	0.263	
0.912	0.383	0.093	9.965	0.534	0.526	0.509	
0.913	0.383	0.093	9.965	0.534	0.526	0.509	
0.914	0.383	0.093	9.965	0.534	0.526	0.509	
0.915	0.383	0.046	9.965	0.526	0.526	0.263	
0.916	0.383	0.036	9.965	0.475	0.526	0.203	
0.917	0.383	0.046	9.965	0.526	0.542	0.263	
0.918	0.383	0.093	9.965	0.534	0.542	0.509	
0.919	0.383	0.094	9.968	0.568	0.542	0.534	
0.920	0.383	0.144	9.968	0.949	0.542	0.949	
0.921	0.382	0.144	9.963	0.949	0.542	0.949	
0.922	0.382	0.144	9.963	0.949	0.542	0.949	
0.923	0.388	0.094	9.963	0.534	0.526	0.534	
0.924	0.394	0.094	9.963	0.534	0.526	0.534	
0.925	0.431	0.189	9.963	0.949	0.526	1.068	
0.926	0.478	0.190	9.963	1.085	0.526	1.076	
0.927	0.478	0.190	9.698	1.085	0.526	1.076	
0.928	0.478	0.192	9.698	1.110	0.542	1.085	
0.929	0.479	0.192	9.698	1.110	0.805	1.085	
0.930	0.567	0.192	9.698	1.110	0.805	1.085	
0.931	0.573	0.192	9.698	1.110	0.805	1.085	
0.932	0.479	0.192	9.698	1.110	1.017	1.085	
0.933	0.479	0.192	9.939	1.110	1.085	1.085	
0.934	0.479	0.192	9.963	1.110	1.212	1.085	
0.935	0.431	0.192	9.968	1.110	1.212	1.085	
0.936	0.431	0.196	10.323	1.110	1.619	1.110	
0.937	0.394	0.192	10.323	1.110	1.619	1.085	
0.938	0.394	0.192	10.323	1.110	1.212	1.085	
0.939	0.394	0.192	10.323	1.110	0.949	1.085	
0.940	0.394	0.192	10.323	1.110	0.949	1.085	
0.941	0.394	0.192	10.323	1.110	0.805	1.076	
